event_id,match_folder,team_id,player_id,section,synced_frame_id,skeleton_frame,x,y,distance_to_goal,angle_to_goal,pressure,xg,shot_result,is_penalty,is_free_kick,is_corner,num_defenders_in_lane,keeper_distance_to_goal,keeper_x,keeper_y,type_of_shot,extended_type_of_shot,taker_ball_control,outcome_tag,assist_action,build_up,shot_foot,player_name,team_name,ball_height_m,family,parquet_key
18902400000023,Bayern_Hamburg,DFL-CLU-00000G,DFL-OBJ-J01R3R,firstHalf,12474,3335801,-44.3,21.51,23.06,6.63,0.0,0.0445,blockedShot,False,True,False,2.0,0.14,-52.36,0.51,leftLeg,,setPiece,BlockedShot,fouled,freeKick,left,Michael Olise,FC Bayern München,,dead_ball,"(1, 17)"
18902400000048,Bayern_Hamburg,DFL-CLU-00000G,DFL-OBJ-0027G6,firstHalf,13989,3338831,-45.07,17.16,18.77,9.24,0.36,0.0308,successfulShot,False,False,False,0.0,0.96,-51.53,3.48,rightLeg,,dribblingMore10m,SuccessfulShot,otherPassFromOpenPlay,passOpenPlay,right,Serge Gnabry,FC Bayern München,,open_play,"(1, 7)"
18902400000172,Bayern_Hamburg,DFL-CLU-00000G,DFL-OBJ-J01KAH,firstHalf,23248,3357349,-45.63,7.98,10.73,27.12,0.71,0.2268,successfulShot,False,False,False,1.0,1.99,-50.49,3.63,rightLeg,,direct,SuccessfulShot,otherPassFromOpenPlay,passOpenPlay,right,A. Pavlović,FC Bayern München,,open_play,"(1, 45)"
18902400000231,Bayern_Hamburg,DFL-CLU-00000G,DFL-OBJ-J01R3R,firstHalf,28638,3368129,-35.44,-1.25,17.1,24.12,0.15,0.1239,savedShot,False,False,False,0.0,1.95,-50.53,-0.54,leftLeg,,dribblingMore10m,SavedShot,otherPassFromOpenPlay,passOpenPlay,left,Michael Olise,FC Bayern München,,oneV,"(1, 17)"
18902400000339,Bayern_Hamburg,DFL-CLU-00000C,DFL-OBJ-J01N5U,firstHalf,36263,3383379,42.05,-6.56,12.31,28.75,0.73,0.1157,savedShot,False,False,False,1.0,1.36,51.17,-1.23,leftLeg,,dribblingMore10m,SavedShot,longPassFromOpenPlay,run,left,W. Mikelbrencis,Hamburger SV,,open_play,"(0, 2)"
18902400000398,Bayern_Hamburg,DFL-CLU-00000G,DFL-OBJ-J01DA7,firstHalf,41469,3393791,-51.7,-8.14,8.39,7.32,0.53,0.0939,savedShot,False,False,False,0.0,1.43,-51.58,-4.86,rightLeg,,dribblingMore10m,SavedShot,otherPassFromOpenPlay,run,right,Luis Díaz,FC Bayern München,,open_play,"(1, 14)"
18902400000439,Bayern_Hamburg,DFL-CLU-00000C,DFL-OBJ-002G8B,firstHalf,50192,3411237,40.3,14.64,19.14,14.24,0.88,0.0368,blockedShot,False,False,False,1.0,1.71,50.79,2.82,rightLeg,,dribblingMore10m,BlockedShot,header,run,right,R. Königsdörffer,Hamburger SV,,header,"(0, 11)"
18902400000444,Bayern_Hamburg,DFL-CLU-00000C,DFL-OBJ-J020IH,firstHalf,51576,3414005,42.32,-2.47,10.42,37.92,2.73,0.0397,shotWide,False,False,False,5.0,0.87,51.62,-0.82,head,frontalVolley,volley,ShotWide,cornerKick,cornerKick,,L. Vušković,Hamburger SV,,header,"(0, 44)"
18902400000451,Bayern_Hamburg,DFL-CLU-00000G,DFL-OBJ-J01DA7,firstHalf,52335,3415523,-30.38,-10.68,24.64,15.31,0.27,0.0275,successfulShot,False,False,False,1.0,1.61,-50.94,-0.62,rightLeg,,dribblingLess10m,SuccessfulShot,freeKick,freeKick,right,Luis Díaz,FC Bayern München,,dead_ball,"(1, 14)"
18902400000468,Bayern_Hamburg,DFL-CLU-00000C,DFL-OBJ-J01G5F,firstHalf,55308,3421469,37.84,-4.44,15.32,25.87,1.13,0.0238,shotWide,False,False,False,1.0,1.61,50.98,0.16,head,frontalVolley,volley,ShotWide,freeKick,freeKick,,W. Omari,Hamburger SV,,dead_ball,"(0, 17)"
